orf.name	ORF.type	score.(Agg)	score.(iPSC)	score.(MB1)	score.(Gaertner)	coverage.(Agg)	coverage.(iPSC)	coverage.(MB1)	coverage.(Gaertner)	start.(Agg)	start.(iPSC)	start.(MB1)	start.(Gaertner)	end.(Agg)	end.(iPSC)	end.(MB1)	end.(Gaertner)	comment	match.to.riboseq.call	chrom	chromStart	chromEnd	orf.name	score	strand	thickStart	thickEnd	itemRgb	blockCount	blockSizes	blockStarts
truthset0001	PE1	3	3	2	2	3	2	1	2	3	3	3	3	3	3	2	3	NA	match	chr4	119298778	119300535	truthset0001	0	-	119298778	119300535	0,0,0	2	1,200,	0,1557,
truthset0002	PE1	2	2	0	1	2	2	0	1	1	1	0	0	3	3	0	3	NA	match	chr4	164877331	164879008	truthset0002	0	+	164877331	164879008	0,0,0	2	76,89,	0,1588,
truthset0003	PE1	1	0	0	0	2	1	1	0	1	1	0	0	1	1	1	1	NA	match	chr1	211391639	211426222	truthset0003	0	+	211391639	211426222	0,0,0	4	58,150,65,12,	0,187,5127,34571,
truthset0004	PE1	2	2	1	2	3	2	1	2	2	2	1	3	2	2	2	2	NA	match	chr12	103951522	103956738	truthset0004	0	-	103951522	103956738	0,0,0	2	108,108,	0,5108,
truthset0005	PE1	3	0	0	1	3	0	0	1	3	0	0	1	2	0	1	1	NA	match	chr16	4795734	4796231	truthset0005	0	+	4795734	4796231	0,0,0	3	124,86,42,	0,213,455,
truthset0006	PE1	3	0	0	0	3	1	1	1	3	0	1	0	3	0	0	0	NA	match	chr19	35140079	35142742	truthset0006	0	+	35140079	35142742	0,0,0	6	61,33,75,37,50,23,	0,517,1052,1456,2392,2640,
truthset0007	PE1	3	0	0	3	3	0	0	2	3	0	0	2	2	0	0	2	NA	match	chr11	117820671	117824678	truthset0007	0	-	117820671	117824678	0,0,0	5	25,37,75,39,25,	0,187,1734,2007,3982,
truthset0008	PE1	3	0	1	2	3	0	1	2	1	0	1	1	3	0	0	2	NA	match	chr19	35119376	35123457	truthset0008	0	+	35119376	35123457	0,0,0	6	40,33,24,190,38,17,	0,1701,1845,3388,3894,4064,
truthset0009	PE1	3	3	0	2	3	2	1	2	3	3	2	1	3	3	2	2	NA	match	chr11	117839801	117842776	truthset0009	0	-	117839801	117842776	0,0,0	6	29,50,37,75,39,58,	0,517,1346,1989,2188,2917,
truthset0010	uORF (PE1)	2	2	1	2	2	2	1	2	0	0	0	0	3	3	0	3	NA	variant	chr8	28502714	28502867	truthset0010	0	+	28502714	28502867	0,0,0	1	153,	0,
